"RutaRelativa","Bytes","SHA256"
"00_INICIO/COMO_CONTINUAR_EN_OTRO_CHAT.txt","1636","5EF3CC923A85B5FDE7E891E1F718AC4B83B1588764F7AC1270137EF27CCE3858"
"00_INICIO/GUIA_JUEGOS_AUTOMATIZACION_Y_ROBOTS.md","5848","D272BA0385C98C854628BEFA830FF92A73F44C6EA58810AE7EB88BBDA32B38FB"
"00_INICIO/INSTRUCCIONES_MAESTRAS_UI.md","10526","C3FD9FC23D81869899FD5F6B63835F1AEA51AA102816C6AA9D6B84E9220EA36F"
"00_INICIO/MAPA_DEL_SISTEMA.txt","1674","F1CEEE9277FD013D901CF8481018B9D9A35D1485DEB013E10AB1B45A9F7B00D2"
"00_INICIO/RECOMENDACIONES_OFICIALES_UNITY_UI.md","2698","376ED37B65BBAFAB2CCBBAF331B49F68A8ADA535643DD02249F5CE294381D181"
"01_GUIAS/GUIA_CREACION_CORRECTA_PANTALLAS.txt","96661","30C1DDBDBE21725C9089AC7A5A4D67EF7E98D289969BED3409554545C1B22545"
"01_GUIAS/GUIA_INTEGRACION_GRAFICA_SOBRE_REFERENCIA.txt","9540","7B994CAE0436EC3ECE1024EA04A0B7CC340CA196A5201173E11F3D00BF824BA6"
"01_GUIAS/GUIA_PREVENCION_ERRORES_PANTALLAS.txt","119246","2E640600B4B0380041ABF5B659F59F0A76683D6DD3466E5BB013E6286CE6F5AB"
"02_PLANTILLAS/CONTRATO_APROBACION_PANTALLA.txt","2673","AE36A6128AEF0CE6D94AAD603C7B1420A4E5E58B14F476E8E262655CEC0F3E5A"
"02_PLANTILLAS/FICHA_NUEVA_PANTALLA.txt","3264","EFC5F9DD803FFEF029CD46E78A99ED17FF428533471716440DE2D811B68974C7"
"02_PLANTILLAS/PERFIL_ESTILO_DIMENSION.txt","1826","6D5E68E5F510533328E6E91A6D452917A3A81FE2FA8C1706DF7253B6F9AE0498"
"03_ESTILOS/COMUN/CONTRATO_ESTILO_COMUN.txt","1754","C05ECC09CA9C3E3C27CDA532A9C42DB96D6992F4896E2EB265E40D4EBF164466"
"03_ESTILOS/DIMENSION_1/PERFIL_ESTILO_DIMENSION_1.txt","3071","2E3E699620AA2D9186733A45A196F481417FCCC0D951C8EE1D87789B75DDF0B3"
"03_ESTILOS/DIMENSION_2/PERFIL_ESTILO_DIMENSION_2.txt","1840","171CEF1A4662C6395AB57BC107C51C4C8FE8098D976BA0DB9675FCF983E557FC"
"03_ESTILOS/DIMENSION_3/PERFIL_ESTILO_DIMENSION_3.txt","6308","E49B7DEAC2F9825EF1A58A8C17DDDF629A21ABFA2473A1EB7D1ADDE01D17F1D7"
"03_ESTILOS/DIMENSION_4/PERFIL_ESTILO_DIMENSION_4.txt","345","500450088E798B1DCAAE2600E8621E236A77A617FB87A54CC65993EAE46E4700"
"04_CATALOGO_ASSETS/CATALOGO_ASSETS_UI.csv","14234","079F8607BF1688EC1FCA5F8D509FAEC17DB5F0F3353A2ABC790096C4A9D8305C"
"04_CATALOGO_ASSETS/INSTRUCCIONES_CATALOGO.txt","2248","DEF48A1A3265431C68C69A49E1FA8A8BD725B5B0C5302AEECB422E11063F5891"
"04_CATALOGO_ASSETS/MAPA_REUTILIZACION_Y_ORIGEN_UI.md","13225","1AA69490203DC73E202D65FA2616E84117298305C4AA10BD2DA9588397892667"
"04_HERRAMIENTAS/CleanGeneratedRelicAlpha.ps1","1742","566240932B227E16882C16FADE28B32C02577BB70A71BF87AA8D3F2224E999C1"
"05_REFERENCIAS/DIMENSION_1/ANILLO_DE_RESTOS/arte_elegido_anillo_de_restos_2026-08-21.png","291564","915463A9171AE2AB8456335AF847B4B0B92D144ECB183C2008B631C0AD08D10C"
"05_REFERENCIAS/DIMENSION_1/ANILLO_DE_RESTOS/ORIGEN_Y_ESTADO.txt","669","D2B3CE2A13A6587CA7C3882896F69697CF2A48157A7AE228079D1A9983CB0FE6"
"05_REFERENCIAS/DIMENSION_1/ARBOL_CUANTICO/ORIGEN_Y_ESTADO.txt","1318","DD0665F20A00EC81813B80E29949523884A85DDEBBCABA57F1721841091AA968"
"05_REFERENCIAS/DIMENSION_1/ARBOL_CUANTICO/referencia_arbol_cuantico_orbital_v1.png","1929888","04D67EE5BC4C051DB45D4F5E4ECC93548752495FD99CA3B3380A5AF1442A3171"
"05_REFERENCIAS/DIMENSION_1/ARK_CENTRO_GALACTICO/ORIGEN_Y_ESTADO.txt","423","EE0F5F66675CBA42B065636185CEB3CC2B21BDB8F80D5FE482E392801C7D85C5"
"05_REFERENCIAS/DIMENSION_1/ARK_CENTRO_GALACTICO/referencia_ark_centro_galactico_v1.png","1189907","B738900900591B9DB7B7F3ABC1AB621FB8A2F824D1479785924FF2D9BE3C15CD"
"05_REFERENCIAS/DIMENSION_1/CARTA_GALACTICA/CAPTURA_CANDIDATA_V12_NEUTRAL_1080x1920.png","804573","EDA714C9F5CA00CEEAEE4E5D866F6C420BC680CED9780967BD4A0CBFBE59A94E"
"05_REFERENCIAS/DIMENSION_1/CARTA_GALACTICA/CAPTURA_CANDIDATA_V12_NEUTRAL_720x1280.png","416369","1C5C937AED62065B0888E9975F9CEDEAC112116ACE62072F34AD0670ABDEA4B1"
"05_REFERENCIAS/DIMENSION_1/CARTA_GALACTICA/CAPTURA_CANDIDATA_V12_SELECCIONADA_1080x1920.png","837779","A274DD8FB79773DC6593136D3257DDDA88FFB0A41266A1304C3DEBCD84592D0E"
"05_REFERENCIAS/DIMENSION_1/CARTA_GALACTICA/CAPTURA_CANDIDATA_V12_SELECCIONADA_720x1280.png","426739","242D3267BA9001B576057B9DA53E2F49AFBA81804B548ED19CC976D28B28F42D"
"05_REFERENCIAS/DIMENSION_1/CARTA_GALACTICA/CONCEPTO_APROBADO_SISTEMA_ORBITAL_V12_2026-08-21.png","219275","59A893B5AE206F4E5C737AFE8B4390408D7E9A7C572B7A8B4AC290EEF0FE721A"
"05_REFERENCIAS/DIMENSION_1/CARTA_GALACTICA/concepto_arte_centro_galactico_2026-08-21.png","888181","DD419D244C6B649ECE69462A227CFF1E8710237DFA0F749CFC412B8195B084D2"
"05_REFERENCIAS/DIMENSION_1/CARTA_GALACTICA/ORIGEN_Y_ESTADO.txt","1613","962B30E182FFC54131BDC6B74376B3E872FD49F671C8B04100D7EE6183772B41"
"05_REFERENCIAS/DIMENSION_1/CARTA_GALACTICA/referencia_carta_galactica.png","1431829","341F2030CBB831AC301B7BDDC2C80E7C1C27527119D2575320D19369E9FCC9EA"
"05_REFERENCIAS/DIMENSION_1/CENTRO_DE_MANDO/concepto_elegido_redisenio_2026-08-21.png","803578","99A7BF2BF09FBD4A944984832882BF5542AEA3EE63B2C21106AC2B43AFFA0AAB"
"05_REFERENCIAS/DIMENSION_1/CENTRO_DE_MANDO/cristal_cuantico_aprobado_alto_detalle_2026-08-21.png","155993","04025AE614ABB779DD18ACC30B8D4B5CA69325A502CE3D002ED79EF15BE0C65F"
"05_REFERENCIAS/DIMENSION_1/CENTRO_DE_MANDO/cristal_y_fondo_a_conservar_2026-08-21.png","303282","E8202E2BC9E9BC5D9EAD9FF6D0629C306D322C1A61611E99C7FC9030EC8E229B"
"05_REFERENCIAS/DIMENSION_1/CENTRO_DE_MANDO/iconos_aprobados_detalle_medio_alto_2026-08-21.png","84168","4AFE3261DE5D15BDD4BD766B3BAE1EBD1ABAC43B431AB57AFC8A99883687AC06"
"05_REFERENCIAS/DIMENSION_1/CENTRO_DE_MANDO/ORIGEN_Y_ESTADO.txt","634","FAB6C2ECB656625EC221EB7BB0FBAF3F5F0FA04D61CFA548A0F84EF9A3968343"
"05_REFERENCIAS/DIMENSION_1/CENTRO_DE_MANDO/referencia_centro_de_mando.png","1075861","DD275E981C946BD03F5445FE8FD4F5A04D4EF2EE44D3BDA6655A60BAA7F00DC6"
"05_REFERENCIAS/DIMENSION_1/CENTRO_DE_MANDO/revision_emblema_anterior_2026-08-21.png","6296","FE5076D7EED9C3B7700DF3873488F84D1AAA4E27DF9919E3E6F5D28C477875B6"
"05_REFERENCIAS/DIMENSION_1/EXPEDICION_COMPLETADA/ORIGEN_Y_ESTADO.txt","422","B00EFC1E70787C3DAE413ED9FD5D9C0896E2A223208671D176E0655ED46C858F"
"05_REFERENCIAS/DIMENSION_1/EXPEDICION_COMPLETADA/referencia_expedicion_completada_v1.png","861559","A076088DB566B5B3BB2B4696B07718FA17704A76832308C2C50C34AFD8D1448F"
"05_REFERENCIAS/DIMENSION_1/EXPLORAR/concepto_elegido_redisenio_2026-08-21.png","631043","23366F97D908C788317300BACF17E84DBFEBDFED288AD85E8E5CBE886B167CE8"
"05_REFERENCIAS/DIMENSION_1/EXPLORAR/ORIGEN_Y_ESTADO.txt","750","9A85DCDF678E66A70CA85576B4864F6E733EF20FBEF3FDDAC013CFB57B2414C8"
"05_REFERENCIAS/DIMENSION_1/EXPLORAR/referencia_explorar.png","549142","A78FFA13ED6ABB0C7790279817743F2575B21C8C29C263890C7FC935DA614532"
"05_REFERENCIAS/DIMENSION_1/EXPLORAR/revision_cambio_sector_contextual_2026-08-21.png","339429","0DAA9913E00E2C424D7D8A1FEDEC92FF64D73A87BD3236CACCD8B2F793A85B86"
"05_REFERENCIAS/DIMENSION_1/HANGAR/ORIGEN_Y_ESTADO.txt","944","3AC10A8A8312EB29C2AC451DEF864BC1EBF3E56E0290333AEC6D0A883898B82F"
"05_REFERENCIAS/DIMENSION_1/HANGAR/referencia_hangar.png","1009645","7D1FC4516C4D903C26ED473BB498C783F68058921B06683F1E5716370325BD4E"
"05_REFERENCIAS/DIMENSION_1/INVENTARIO_METALES/referencia_inventario_metales_v1.png","1019738","3E54D86B231A741795D22430A4784FF21A0A0100D34919AB6BFD29305226A7AC"
"05_REFERENCIAS/DIMENSION_1/ORBITAS_ANTIGUAS/ORIGEN_Y_ESTADO.txt","585","E6B813619C763626687E284DECAED30952972E1F627DE7419775EFB1ED3D5765"
"05_REFERENCIAS/DIMENSION_1/ORBITAS_ANTIGUAS/referencia_orbitas_antiguas_v1.png","1059473","5674533F1DE4782DB8CC936507C0C74CB62CD14E40D661E8DE41E4D63F1D3937"
"05_REFERENCIAS/DIMENSION_1/REGISTRO_EXPEDICIONES/ORIGEN_Y_ESTADO.txt","546","F2E74B2E7F01D198F5606F446C6F1D9E2952785F7CC8618443067B2AAE6E3417"
"05_REFERENCIAS/DIMENSION_1/REGISTRO_EXPEDICIONES/referencia_registro_expediciones_v1.png","1079205","4E20001BD2E510E363B3F44160872C2CDBE71AB832898D92890BB557EAFA594A"
"05_REFERENCIAS/DIMENSION_1/RELIQUIAS/referencia_reliquias.png","927359","BC85FE9168751E099CE19DB6F015857B66D7E952C8213496A4D09521A81C38A4"
"05_REFERENCIAS/DIMENSION_2/CANDIDATAS_2026-08-19/01_Mapa_De_Los_Pactos_Corregido.png","2850431","2A7BB709416F7A0E3F652B2F6F5CBF0A56A3ED6AFEB027CF4EA7936DD09BC6E3"
"05_REFERENCIAS/DIMENSION_2/CANDIDATAS_2026-08-19/02_El_Santuario_Refugio_Corregido.png","2628523","76FB01A1E4D27F0C461D9119800F8ACA550EC4E2D7BB3CF27D5659D6B8A46838"
"05_REFERENCIAS/DIMENSION_2/CANDIDATAS_2026-08-19/03_Altares_Del_Santuario_Corregido.png","2400046","DECB3D9F97CE0E9E80C4B0CB06C92AA06665B0F553E50356C116DFC32130A350"
"05_REFERENCIAS/DIMENSION_2/CANDIDATAS_2026-08-19/04_Peregrinaciones_Corregidas.png","2111187","FD7360DE2CB70AD5A604DFEB7F190DD64ABB7D86D51B20D65A842DF867F87C97"
"05_REFERENCIAS/DIMENSION_2/CANDIDATAS_2026-08-19/05_Noviciado_Corregido.png","2217744","86B72AE2C5A81AF48FE526EC4CEB996C4F9F772D4290D45D57942F4768279706"
"05_REFERENCIAS/DIMENSION_2/CANDIDATAS_2026-08-19/06_Ritos_Del_Santuario_Corregidos.png","2373569","7993B8F4A773AB26BAFBC7D34EE992CDFB3520346CBE1C628D0BAB762471C3CB"
"05_REFERENCIAS/DIMENSION_2/CANDIDATAS_2026-08-19/07_Pactos_De_Civilizacion_Corregidos.png","2491482","F19AF82651EAF9F26CD2CB6E349EFC803B8D659DB5B0D2C429134BC246E19E1A"
"05_REFERENCIAS/DIMENSION_2/CANDIDATAS_2026-08-19/08_Umbral_Lugar_De_Vinculo_Corregido.png","2593774","792A7E4FED426B9E3F45B8BDD49D2E4A5D76B31C06E82B82379763B102A84E0B"
"05_REFERENCIAS/DIMENSION_2/CANDIDATAS_2026-08-19/09_Red_De_Resistencia_Regiones_Corregida.png","2538411","9E65CEACCF85020762994FFEC3FC34C48E97A127BA11A1B4BF124A635C99AA68"
"05_REFERENCIAS/DIMENSION_2/CANDIDATAS_2026-08-19/10_Operaciones_De_Resistencia_Corregidas.png","2112676","C80152B68A123296DFA728DAE1CE9E0574CC647CBAB5184C4456A1CDCAF1194A"
"05_REFERENCIAS/DIMENSION_2/CANDIDATAS_2026-08-19/11_Defensa_Y_Represalias_Corregida.png","2392776","27B8037F939AFBB10CEECB0A360F00738C8DC4DFE54AA07185BCF74729170F86"
"05_REFERENCIAS/DIMENSION_2/CANDIDATAS_2026-08-19/12_Resistencia_Y_Pactos_Corregida.png","2415100","57BE41E91CA0F1EF4164A66FF8A56C0EA0F67449150A7F3912C8E2D05DFDCC5D"
"05_REFERENCIAS/DIMENSION_2/CANDIDATAS_2026-08-19/13_Alerta_Del_Ente_Corregida.png","2455471","D487A8B73FC9FD22669952470B87317B0A0CE2FFD5230BC3F09813C3B667B95D"
"05_REFERENCIAS/DIMENSION_2/CANDIDATAS_2026-08-19/14_Contencion_Intento_Corregida.png","2442449","ED91E839A2E4B6F284A4943E3A1A083D383D5580986CBD15EB86564FC97D5759"
"05_REFERENCIAS/DIMENSION_2/CANDIDATAS_2026-08-19/15_Pacto_Mayor_Civilizacion2_Corregido.png","2357231","D9E786E7C2D69556F600AE3010D1C772BAE57D4ED70207A6491D2F665C1A2D6A"
"05_REFERENCIAS/DIMENSION_2/CANDIDATAS_2026-08-19/16_Ruinas_Sepultadas_Arqueologia_Corregida.png","2210502","48CD91F2E90CCF75D96A061989DED962D7FEDD1348420446C2BC29AE37FBE04D"
"05_REFERENCIAS/DIMENSION_2/CANDIDATAS_2026-08-19/17_Analizar_Restos_Corregido.png","2144637","12E1D43A81D750DE0A9B85BD7D17FD7F14318F35B7FB83179C6191F0824F50BF"
"05_REFERENCIAS/DIMENSION_2/CANDIDATAS_2026-08-19/18_Archivo_Mejoras_Permanentes_Corregido.png","2653979","B6CE5FC0F88462813B1CB1479988F809066894A9740E31BD0B57278A771FB9B2"
"05_REFERENCIAS/DIMENSION_2/CANDIDATAS_2026-08-19/19_Investigacion_Del_Ente_Corregida.png","2313506","76428D8C9B3471053B591D6341B929B7B9D3DDABB5EC863499DC358AFE46E226"
"05_REFERENCIAS/DIMENSION_2/CANDIDATAS_2026-08-19/20_Pacto_Opcional_Con_El_Ente_Corregido.png","2382663","63F0095BD4DB535CF868D44471C164A98FCC3665A2F629B56F686E4AC8773D8A"
"05_REFERENCIAS/DIMENSION_2/CANDIDATAS_2026-08-19/ORIGEN_Y_ESTADO.txt","1926","389211F2183FAAA3895C4940AF87ADB579360EC29DB758A35201D3EC6EE90DEB"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V2_2026-08-19/01_Mapa_De_Los_Pactos_Corregido_V2.png","2678713","0FA8E195FF382E2F51AD8D9EF8CE965834BE296CDC84DA29C3F80F9E6A2602FB"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V2_2026-08-19/04_Peregrinaciones_Corregidas_V2.png","2090755","3F50BB7893E9F7CD3053BF707C4ED8AB2F509E14852E8EBC25457E603751CEF9"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V2_2026-08-19/ORIGEN_Y_ESTADO.txt","1023","DA5C53D36C270C1B6EABAF12333E00FB4602ACC649FB1F86CD8A35704C4BA653"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V3_2026-08-19/01_Mapa_De_Los_Pactos_Corregido.png","2587443","E907C2EE2D0B023DC49CBA5803E2FF9CC14F060E5A5171FD5A1E75735C2B96DE"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V3_2026-08-19/02_El_Santuario_Refugio_Corregido.png","2419644","2F805C2758BD6DC20E52E3ACAB8A52DF963C456CC0023B33CA0E584EE859D8A2"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V3_2026-08-19/03_Altares_Del_Santuario_Corregido.png","2291241","4B50C8E91975EC5AA50CC555D2C1EED224F6261471615CC12C3B5B47D917AFA3"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V3_2026-08-19/04_Peregrinaciones_Corregidas.png","2090755","3F50BB7893E9F7CD3053BF707C4ED8AB2F509E14852E8EBC25457E603751CEF9"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V3_2026-08-19/05_Noviciado_Corregido.png","2210929","4AF919491443E729A9122BF236D8C6F3FA75017FAD84D93EA9AD478FE98647B5"
"05_REFERENCIAS/DIMENSION_2/CORREGIDAS_V3_2026-08-19/06_Ritos_Del_Santuario_Corregidos.png","2269743","1BDF8D991636EAF0AEF5491F2DA0BEF78AAAE087E90B991B18309240FD2C33E4"
